85	94	60	45	85
27	42	55	6	88
54	34	68	65	92
81	40	17	43	55
18	43	5	35	49
7	70	87	40	88
57	44	59	53	9
92	66	55	23	83
77	75	72	52	3
90	61	94	17	72
96	79	55	94	86
51	24	89	6	60
38	81	57	31	5
96	94	25	15	21
37	70	45	34	91
30	63	85	61	32
93	6	73	57	3
84	63	55	80	89
13	54	90	67	28
46	8	74	15	73
75	44	3	68	57
94	85	77	96	98
57	94	54	98	43
7	8	43	86	37
72	25	46	70	66
20	61	18	60	31
78	6	45	3	77
56	90	62	64	43
64	21	20	45	94
49	61	16	37	51
10	30	10	81	76
33	50	22	84	58
95	47	35	30	55
37	87	93	97	59
75	68	97	10	17
87	33	23	76	59
83	31	99	87	52
39	13	1	34	55
92	56	90	73	90
71	20	6	85	57
54	64	40	26	25
50	79	95	38	55
23	17	88	1	53
20	34	58	71	21
9	64	23	7	58
99	9	32	29	85
44	44	85	19	96
69	79	76	57	7
75	18	69	27	34
84	88	6	7	96
89	10	60	94	80
23	37	75	43	21
3	93	59	33	85
50	74	29	7	19
56	69	83	50	76
44	39	88	47	84
22	99	69	85	46
46	91	88	99	69
27	10	77	28	18
95	2	48	22	19
88	96	8	61	89
82	52	29	78	41
95	80	49	33	70
22	73	52	56	42
96	82	74	51	59
2	10	70	60	32
94	77	53	32	85
46	100	78	18	45
87	84	4	10	17
5	70	25	97	18
53	54	49	88	84
89	17	79	32	51
85	78	100	55	51
23	30	95	49	17
55	33	52	6	19
42	61	37	86	25
15	59	72	47	47
26	10	77	17	68
50	100	47	34	45
41	8	42	47	99
32	1	94	75	93
63	10	13	74	43
100	37	74	6	76
28	11	78	63	71
82	73	65	91	27
49	26	77	45	21
57	37	40	52	70
46	82	38	88	22
76	16	14	55	15
85	13	41	85	74
45	7	87	78	12
96	32	18	60	45
73	7	44	49	53
43	16	41	6	59
59	74	51	60	98
4	79	87	21	15
7	99	69	71	66
65	9	12	53	39
24	92	18	60	94
97	58	73	15	24
-----------

Had fun? There is one number which
was changed deliberately. Or was it?
Maybe I am just joking with you.

Now, back to business, let's add
more numbers, this time floating
point numbers:

-----------
0.1	0.100	0.39	0.72	0.25
0.59	0.55	0.9	0.31	0.30
0.35	0.64	0.14	0.47	0.93
0.53	0.43	0.17	0.51	0.5
0.20	0.54	0.33	0.30	0.80
0.53	0.44	0.5	0.74	0.4
0.25	0.59	0.17	0.6	0.52
0.29	0.19	0.37	0.36	0.69
0.99	0.17	0.79	0.67	0.89
0.80	0.74	0.54	0.49	0.82
0.45	0.26	0.23	0.31	0.46
0.61	0.84	0.69	0.76	0.4
0.30	0.90	0.65	0.40	0.12
0.91	0.29	0.48	0.1	0.49
0.78	0.67	0.49	0.80	0.99
0.69	0.66	0.39	0.52	0.74
0.79	0.4	0.66	0.84	0.15
0.63	0.51	0.45	0.19	0.26
0.37	0.68	0.41	0.65	0.47
0.4	0.41	0.80	0.30	0.61
0.92	0.76	0.58	0.25	0.11
0.6	0.26	0.81	0.5	0.57
0.53	0.95	0.73	0.58	0.74
0.36	0.61	0.55	0.11	0.80
0.3	0.34	0.64	0.84	0.66
0.53	0.43	0.27	0.81	0.21
0.27	0.27	0.61	0.11	0.16
0.32	0.87	0.93	0.76	0.35
0.10	0.69	0.25	0.75	0.2
0.3	0.88	0.22	0.75	0.63
0.98	0.56	0.59	0.43	0.42
0.77	0.34	0.43	0.95	0.17
0.7	0.42	0.94	0.81	0.88
0.5	0.57	0.99	0.97	0.82
0.49	0.42	0.50	0.89	0.89
0.20	0.28	0.16	0.15	0.54
0.90	0.97	0.22	0.6	0.74
0.81	0.14	0.10	0.87	0.49
0.100	0.31	0.54	0.20	0.93
0.39	0.9	0.59	0.15	0.4
0.25	0.75	0.98	0.83	0.82
0.12	0.99	0.37	0.9	0.69
0.99	0.65	0.9	0.36	0.90
0.10	0.87	0.96	0.62	0.24
0.39	0.65	0.12	0.54	0.48
0.5	0.41	0.16	0.16	0.51
0.55	0.96	0.71	0.22	0.11
0.82	0.80	0.64	0.47	0.49
0.78	0.18	0.51	0.89	0.65
0.45	0.2	0.90	0.41	0.2
0.4	0.36	0.77	0.57	0.93
0.32	0.45	0.65	0.65	0.10
0.54	0.9	0.24	0.63	0.51
0.31	0.36	0.43	0.10	0.10
0.99	0.90	0.61	0.38	0.90
0.2	0.92	0.26	0.91	0.38
0.89	0.40	0.44	0.80	0.99
0.88	0.80	0.4	0.67	0.49
0.53	0.50	0.65	0.66	0.95
0.83	0.3	0.48	0.78	0.17
0.48	0.28	0.67	0.74	0.45
0.80	0.100	0.35	0.32	0.72
0.5	0.34	0.10	0.49	0.4
0.9	0.15	0.17	0.69	0.45
0.31	0.83	0.38	0.62	0.71
0.62	0.36	0.45	0.61	0.7
0.24	0.44	0.25	0.45	0.16
0.12	0.22	0.25	0.26	0.51
0.22	0.44	0.61	0.23	0.42
0.38	0.23	0.97	0.21	0.20
0.19	0.5	0.84	0.81	0.48
0.89	0.15	0.63	0.34	0.97
0.26	0.99	0.84	0.64	0.68
0.78	0.20	0.39	0.72	0.46
0.73	0.72	0.53	0.19	0.84
0.72	0.21	0.43	0.42	0.79
0.19	0.98	0.49	0.47	0.26
0.13	0.38	0.23	0.70	0.66
0.11	0.31	0.58	0.78	0.74
0.53	0.2	0.94	0.24	0.46
0.67	0.51	0.77	0.71	0.76
0.63	0.42	0.66	0.12	0.85
0.90	0.47	0.34	0.79	0.73
0.14	0.79	0.68	0.81	0.81
0.59	0.37	0.19	0.44	0.13
0.49	0.94	0.2	0.69	0.19
0.90	0.70	0.51	0.17	0.55
0.96	0.79	0.66	0.98	0.84
0.72	0.19	0.55	0.16	0.46
0.57	0.7	0.12	0.71	0.40
0.61	0.38	0.85	0.6	0.8
0.86	0.88	0.48	0.64	0.18
0.95	0.59	0.73	0.22	0.65
0.37	0.18	0.48	0.30	0.45
0.50	0.67	0.19	0.82	0.64
0.3	0.41	0.86	0.64	0.77
0.74	0.30	0.26	0.18	0.14
0.58	0.42	0.51	0.91	0.25
0.62	0.94	0.47	0.61	0.1
0.63	0.26	0.63	0.74	0.74
0.85	0.94	0.60	0.45	0.85
0.27	0.42	0.55	0.6	0.88
0.54	0.34	0.68	0.65	0.92
0.81	0.40	0.17	0.43	0.55
0.18	0.43	0.5	0.35	0.49
0.7	0.70	0.87	0.40	0.88
0.57	0.44	0.59	0.53	0.9
0.92	0.66	0.55	0.23	0.83
0.77	0.75	0.72	0.52	0.3
0.90	0.61	0.94	0.17	0.72
0.96	0.79	0.55	0.94	0.86
0.51	0.24	0.89	0.6	0.60
0.38	0.81	0.57	0.31	0.5
0.96	0.94	0.25	0.15	0.21
0.37	0.70	0.45	0.34	0.91
0.30	0.63	0.85	0.61	0.32
0.93	0.6	0.73	0.57	0.3
0.84	0.63	0.55	0.80	0.89
0.13	0.54	0.90	0.67	0.28
0.46	0.8	0.74	0.15	0.73
0.75	0.44	0.3	0.68	0.57
0.94	0.85	0.77	0.96	0.98
0.57	0.94	0.54	0.98	0.43
0.7	0.8	0.43	0.86	0.37
0.72	0.25	0.46	0.70	0.66
0.20	0.61	0.18	0.60	0.31
0.78	0.6	0.45	0.3	0.77
0.56	0.90	0.62	0.64	0.43
0.64	0.21	0.20	0.45	0.94
0.49	0.61	0.16	0.37	0.51
0.10	0.30	0.10	0.81	0.76
0.33	0.50	0.22	0.84	0.58
0.95	0.47	0.35	0.30	0.55
0.37	0.87	0.93	0.97	0.59
0.75	0.68	0.97	0.10	0.17
0.87	0.33	0.23	0.76	0.59
0.83	0.31	0.99	0.87	0.52
0.39	0.13	0.1	0.34	0.55
0.92	0.56	0.90	0.73	0.90
0.71	0.20	0.6	0.85	0.57
0.54	0.64	0.40	0.26	0.25
0.50	0.79	0.95	0.38	0.55
0.23	0.17	0.88	0.1	0.53
0.20	0.34	0.58	0.71	0.21
0.9	0.64	0.23	0.7	0.58
0.99	0.9	0.32	0.29	0.85
0.44	0.44	0.85	0.19	0.96
0.69	0.79	0.76	0.57	0.7
0.75	0.18	0.69	0.27	0.34
0.84	0.88	0.6	0.7	0.96
0.89	0.10	0.60	0.94	0.80
0.23	0.37	0.75	0.43	0.21
0.3	0.93	0.59	0.33	0.85
0.50	0.74	0.29	0.7	0.19
0.56	0.69	0.83	0.50	0.76
0.44	0.39	0.88	0.47	0.84
0.22	0.99	0.69	0.85	0.46
0.46	0.91	0.88	0.99	0.69
0.27	0.10	0.77	0.28	0.18
0.95	0.2	0.48	0.22	0.19
0.88	0.96	0.8	0.61	0.89
0.82	0.52	0.29	0.78	0.41
0.95	0.80	0.49	0.33	0.70
0.22	0.73	0.52	0.56	0.42
0.96	0.82	0.74	0.51	0.59
0.2	0.10	0.70	0.60	0.32
0.94	0.77	0.53	0.32	0.85
0.46	0.100	0.78	0.18	0.45
0.87	0.84	0.4	0.10	0.17
0.5	0.70	0.25	0.97	0.18
0.53	0.54	0.49	0.88	0.84
0.89	0.17	0.79	0.32	0.51
0.85	0.78	0.100	0.55	0.51
0.23	0.30	0.95	0.49	0.17
0.55	0.33	0.52	0.6	0.19
0.42	0.61	0.37	0.86	0.25
0.15	0.59	0.72	0.47	0.47
0.26	0.10	0.77	0.17	0.68
0.50	0.100	0.47	0.34	0.45
0.41	0.8	0.42	0.47	0.99
0.32	0.1	0.94	0.75	0.93
0.63	0.10	0.13	0.74	0.43
0.100	0.37	0.74	0.6	0.76
0.28	0.11	0.78	0.63	0.71
0.82	0.73	0.65	0.91	0.27
0.49	0.26	0.77	0.45	0.21
0.57	0.37	0.40	0.52	0.70
0.46	0.82	0.38	0.88	0.22
0.76	0.16	0.14	0.55	0.15
0.85	0.13	0.41	0.85	0.74
0.45	0.7	0.87	0.78	0.12
0.96	0.32	0.18	0.60	0.45
0.73	0.7	0.44	0.49	0.53
0.43	0.16	0.41	0.6	0.59
0.59	0.74	0.51	0.60	0.98
0.4	0.79	0.87	0.21	0.15
0.7	0.99	0.69	0.71	0.66
0.65	0.9	0.12	0.53	0.39
0.24	0.92	0.18	0.60	0.94
0.97	0.58	0.73	0.15	0.24
---------

Yeah, I was lazy, just took the same
numbers and added a 0. before. Works
best with a simple text editor and
search replace. But I'm sure you knew
that. Or did you?
